TestId,ID,Date,Time,Name,Segment,Position,Type,Excluded,Tags,System Weight,Jump Height,Jump Momentum,Countermovement Depth,Braking RFD,Stiffness,Force at Min Displacement,Avg. Braking Force,Avg. Relative Braking Force,Peak Braking Force,Peak Relative Braking Force,Avg. Propulsive Force,Avg. Relative Propulsive Force,Peak Propulsive Force,Peak Relative Propulsive Force,Unweighting Phase,Unweighting Phase %,Braking Phase,Braking Phase %,Propulsive Phase,Propulsive Phase %,Flight Time,Time To Takeoff,Braking Net Impulse,Propulsive Net Impulse,Positive Impulse,Positive Net Impulse,Impulse Ratio,Avg. Braking Velocity,Avg. Propulsive Velocity,Takeoff Velocity,Peak Velocity,Avg. Braking Power,Avg. Relative Braking Power,Peak Braking Power,Peak Relative Braking Power,Avg. Propulsive Power,Avg. Relative Propulsive Power,Peak Relative Propulsive Power,Peak Propulsive Power,L|R Peak Braking Force,Left Force at Peak Braking Force,Right Force at Peak Braking Force,L|R Avg. Braking Force,Left Avg. Braking Force,Right Avg. Braking Force,L|R Peak Propulsive Force,Left Force at Peak Propulsive Force,Right Force at Peak Propulsive Force,L|R Avg. Propulsive Force,Left Avg. Propulsive Force,Right Avg. Propulsive Force,L|R Avg. Braking RFD,Left Avg. Braking RFD,Right Avg. Braking RFD,L|R Braking Impulse Index,L|R Propulsive Impulse Index,Time to Stabilization,Landing Stiffness,Peak Landing Force,Avg. Landing Force,Relative Peak Landing Force,L|R Peak Landing Force,Left Force at Peak Landing Force,Right Force at Peak Landing Force,L|R Avg. Landing Force,Left Avg. Landing Force,Right Avg. Landing Force,L|R Landing Impulse Index,RSI,mRSI,Braking Impulse,Relative Braking Impulse,Relative Braking Net Impulse,Propulsive Impulse,Relative Propulsive Impulse,Relative Propulsive Net Impulse
8rfHZU8sjma4WVrp4Tt5,,8/25/21,12:46:40,cc,,,Countermovement Jump,,,799.7097,0.4714,247.9517,-0.4011,2278.4504,-4339.6915,1740,959.5085,119.9821,1728,216.0784,1692.0108,211.5781,1949,243.7134,0.491,41.5046,0.413,34.9112,0.279,23.5841,0.643,1.183,65.5331,248.8692,866.202,314.4023,3.7976,-0.654,1.8113,3.0416,3.1592,-588.8808,-7.2238,-678.4446,-8.3224,2804.4385,34.4019,60.9591,4969.3731,-4.8611,822,906,-10.6095,428.8547,530.6538,-5.0795,925,1024,-1.8076,830.7133,861.2975,9.8831,1251.816,1026.6344,-19.186,-3.5462,1070,-5720.1417,5746,1025.9972,718.5107,0.2436,2880,2866,1.0939,518.6103,507.3869,2.1661,0.5435,0.3986,395.0135,4.8456,0.8039,471.1885,5.78,3.0529
xylqC13KghU9aisYbT6v,,8/25/21,12:46:26,cc,,,Countermovement Jump,,,800.8779,0.4572,244.4752,-0.4026,3106.25,-4455.3675,1794,1016.6031,126.9361,1785,222.8804,1714.7658,214.1108,1952,243.7325,0.509,46.357,0.32,29.1439,0.269,24.4991,0.654,1.098,68.5405,245.7252,784.381,314.2657,3.5851,-0.6609,1.7641,2.9946,3.1024,-623.0671,-7.632,-735.9842,-9.0151,2777.9454,34.0272,60.7248,4957.5043,-7.7871,823,962,-4.7606,484.1031,532.5,-5.5328,922,1030,-2.8231,833.1784,881.5874,-6.2374,1456.25,1650,-9.0622,-5.4789,890,-3537.6247,5758,1067.4584,718.961,2.7787,2959,2799,-2.3549,521.1607,546.2978,-4.5898,0.5956,0.4163,324.0205,3.9689,0.8396,460.3605,5.639,3.0099
9Ybh4UxgPDa5HjtU9wQe,,8/25/21,8:49:29,d,,,Countermovement Jump,,,1380.7528,0.2883,334.7114,-0.3777,4115.6463,-6866.3472,2593,1844.8435,133.6114,2587,187.3616,2411.6135,174.6593,2752,199.3116,0.861,58.1364,0.294,19.8515,0.326,22.0122,0.467,1.481,135.8384,336.1284,1325.272,471.9668,2.4745,-0.6619,1.462,2.3781,2.5554,-1141.0383,-8.1069,-1456.3334,-10.347,3244.4642,23.0513,43.0991,6066.1829,13.5678,1469,1118,11.4259,1027.8163,817.0272,11.8459,1539,1213,7.5695,1297.0798,1114.5337,15.3719,2374.1497,1741.4966,20.4991,14.0567,480,-20423.3923,5154,2034.9958,373.2746,7.5669,2772,2382,3.0354,1048.3833,986.6125,5.8845,0.3153,0.1946,540.399,3.8394,0.9651,784.873,5.5764,2.3881
mR574ZgRRuKmSjhHJ5Ur,,8/25/21,8:49:13,d,,,Countermovement Jump,,,1379.7237,0.2944,337.9934,-0.3879,5215.3846,-7058.5182,2737,1906.5462,138.1832,2727,197.6483,2430.7214,176.1745,2903,210.4044,0.583,50,0.26,22.2985,0.323,27.7015,0.482,1.166,136.2996,339.467,1277.386,475.7665,2.4906,-0.6649,1.5035,2.4032,2.5709,-1176.8898,-8.3678,-1548.4272,-11.0095,3336.8559,23.7254,42.8881,6031.9849,6.564,1453,1274,11.1442,1059.5077,847.0385,5.4082,1530,1373,4.0512,1264.5975,1166.1238,2.3599,2669.2308,2546.1538,20.0755,7.7799,1860,-11174.082,5020,1566.9156,363.841,-11.1952,2229,2791,-1.5582,771.25,795.6656,-3.0713,0.4134,0.2524,493.648,3.5099,0.9691,783.738,5.5725,2.4137
z0D8WY1J83Xsswt4XS5A,Max,8/25/21,8:49:00,d,,,Countermovement Jump,,,1377.3684,0.3058,343.8643,-0.4097,5158.1028,-6545.0284,2681,1956.5138,142.0472,2674,194.1383,2416.7018,175.4579,2901,210.619,0.389,39.9384,0.253,25.9754,0.332,34.0862,0.476,0.974,145.8762,345.0826,1293.9645,490.9587,2.3656,-0.6959,1.5221,2.4491,2.6135,-1262.7572,-8.9937,-1654.8739,-11.7865,3369.7839,24.0005,43.348,6086.2563,5.6096,1412,1262,5.0663,1027.8182,928.6957,7.2734,1556,1345,6.7962,1290.4729,1126.2289,10.9579,2861.6601,2296.4427,9.6526,12.7282,600,-23741.3847,6733,1888.2583,488.8307,-11.5402,2978,3755,4.1056,982.8917,905.3667,7.9084,0.4887,0.3139,492.973,3.5111,1.039,800.9915,5.7049,2.4578
JUaasNPUuvEONzF4gTDt,,8/25/21,12:15:11,dd,,,Countermovement Jump,,,897.4945,0.3764,248.6256,-0.4107,6096.9388,-5094.0662,2092,1339.9082,149.2943,2091,232.9819,1693.7229,188.7168,2092,233.0934,0.692,57.5707,0.196,16.3062,0.314,26.1231,0.554,1.202,86.1166,249.8522,791.896,335.9688,2.9013,-0.7209,1.6667,2.7176,2.843,-861.2776,-9.4141,-1031.1782,-11.2712,2575.5926,28.1523,48.2506,4414.3336,11.6212,1167,924,11.9708,750.1531,589.7551,11.6635,1168,924,5.25,891.3217,802.4013,13.6402,3464.2857,2632.6531,21.3923,9.953,480,-19291.3745,5469,1417.1417,609.3631,16.9135,3197,2272,26.7393,898.0375,519.1042,42.1745,0.4609,0.3132,261.128,2.8542,0.9413,530.768,5.8015,2.731
gBMOZQfboRThYiJRodnn,,8/25/21,12:15:02,dd,,,Countermovement Jump,,,897.4965,0.3749,248.167,-0.3782,4957.9439,-5177.6048,1958,1323.1776,147.4298,1955,217.8281,1725.7641,192.2864,1996,222.3964,0.495,49.0099,0.214,21.1881,0.301,29.802,0.554,1.01,90.5672,249.2116,800.1945,339.7788,2.7517,-0.717,1.6319,2.7126,2.8361,-858.6824,-9.3857,-1012.1895,-11.0636,2586.8154,28.2749,49.6746,4544.6259,13.1458,1106,849,9.9499,727.4159,595.7617,11.3226,1111,885,4.995,905.9834,819.7807,22.1489,3028.0374,1929.9065,18.1,9.482,840,-23938.8343,5778,1197.7667,643.7908,20.2492,3474,2304,42.4065,852.8488,344.9179,59.5645,0.5485,0.3713,281.734,3.0795,0.9899,518.4605,5.667,2.724
0Ggx3EaDClalnHFIrRGV,,8/25/21,12:14:51,dd,,,Countermovement Jump,,,894.8739,0.3772,248.1359,-0.3683,4294.3723,-5123.8655,1887,1220.3896,136.3756,1883,210.4207,1724.9767,192.762,1922,214.7789,0.629,54.2241,0.231,19.9138,0.3,25.8621,0.559,1.16,74.7,248.9677,797.056,323.6677,3.3329,-0.6239,1.6099,2.7202,2.8486,-694.1109,-7.6091,-813.0794,-8.9133,2569.6679,28.1698,51.2669,4676.5942,7.8067,1015,868,6.7376,651.3074,569.0823,8.2206,1040,882,4.0107,897.08,827.8967,15.7258,2484.8485,1809.5238,12.6394,7.694,740,-31331.231,6437,1242.7297,719.3192,19.3102,3840,2597,4.175,647.3068,595.423,8.0221,0.4819,0.3251,280.521,3.0752,0.8189,516.535,5.6625,2.7293
UbqPHi5MpXAnJfUitA4Q,,8/25/21,13:25:14,e,,,Countermovement Jump,,,1050.2342,0.4206,307.5664,-0.4054,8598.9848,-6771.236,2746,1798.8985,171.2855,2741,260.9894,2106.5358,200.5777,2772,263.9411,0.423,46.3308,0.197,21.5772,0.293,32.092,0.617,0.913,146.6406,309.1541,968.309,455.7947,2.1082,-0.9654,1.7504,2.8729,2.9873,-1539.4827,-14.38,-1911.3204,-17.8532,3351.203,31.3028,54.8437,5871.4287,-6.6034,1280,1461,-10.0081,809.4315,989.467,-5.9163,1304,1468,-3.0422,1021.2253,1085.3106,3.0697,4431.4721,4167.5127,-18.1878,-5.8867,1730,-3803.4978,5022,1239.1358,478.179,14.775,2882,2140,3.0514,638.4734,600.6624,5.9045,0.6758,0.4608,352.4865,3.2925,1.3697,615.8225,5.7523,2.8877
veBBwszEZBchQTjPGb4q,,8/25/21,13:24:57,e,,,Countermovement Jump,,,1047.7768,0.447,316.2894,-0.397,8583.3333,-7047.2353,2797,1767.4706,168.6877,2789,266.1827,2130.0444,203.2918,2842,271.241,0.458,47.9581,0.204,21.3613,0.293,30.6806,0.633,0.955,145.9478,316.7377,981.335,462.6855,2.1702,-0.9506,1.8361,2.9613,3.0851,-1492.7136,-13.9758,-1843.8746,-17.2636,3527.3718,33.0257,56.1209,5994.1094,-8.4977,1276,1513,-12.0822,776.9608,990.5098,-7.6003,1313,1529,-1.6076,1047.901,1082.1433,-1.8846,4210.7843,4372.549,-21.5649,-3.1298,1070,-4487.1075,6040,1365.1748,576.4587,-0.3974,3008,3032,-7.4084,632.0187,733.1561,-13.7826,0.6628,0.468,358.6465,3.3579,1.3665,622.6885,5.83,2.9655
YCC0Sx02zAxrxxMCzH63,,8/25/21,13:24:44,e,,,Countermovement Jump,,,1042.6887,0.3894,293.8263,-0.4402,8094.0594,-6081.7359,2677,1692.3416,162.3055,2676,256.6442,2007.7778,192.5577,2677,256.7401,0.38,42.7928,0.202,22.7477,0.306,34.4595,0.613,0.888,130.4136,295.0084,953.0225,425.422,2.2621,-0.8921,1.7558,2.7644,2.9572,-1337.2651,-12.5815,-1631.8869,-15.3534,3162.641,29.7553,54.4936,5792.0352,-3.9611,1285,1391,-7.1326,785.8168,906.5248,-3.8476,1287,1390,-4.407,959.6471,1048.1307,1.896,4123.7624,3970.297,-13.3219,-8.4442,N/A,-2281.4212,6219,1232.3911,596.4388,-7.1233,2888,3331,-3.5451,594.3507,638.0405,N/A,0.6903,0.4386,339.994,3.1988,1.227,613.0285,5.7676,2.7755
XqU1Ix7BJMOVztKoXNvj,,8/25/21,12:44:27,ee,,,Countermovement Jump,,,804.955,0.3721,221.6685,-0.3447,1763.9752,-3978.5504,1372,1040.7484,129.2928,1370,170.1959,1538.0396,191.0715,1887,234.4231,0.418,40.0767,0.322,30.8725,0.303,29.0508,0.573,1.043,75.6435,222.2261,799.3565,297.8696,2.9378,-0.5929,1.4645,2.7015,2.8284,-586.5598,-7.1484,-826.7053,-10.0751,2170.5503,26.4525,55.5001,4554.0327,-3.0657,664,706,-3.1765,503.8447,536.9037,-3.6566,909,978,-4.1135,737.3861,800.6535,-14.7887,751.5528,1012.4224,-6.1768,-7.9113,N/A,-4246.101,5253,920.7762,652.5831,-11.6314,2321,2932,-14.8211,392.1533,528.6229,N/A,0.5494,0.3566,334.034,4.0709,0.9219,465.3225,5.6709,2.7083
TIfKDCY5i16NT8YUfWFq,,8/25/21,12:44:15,ee,,,Countermovement Jump,,,805.009,0.3945,228.2694,-0.3823,1970.4918,-3680.3116,1407,1069.318,132.8331,1405,174.5322,1572.7617,195.3719,1865,231.6744,0.347,36.5263,0.305,32.1053,0.298,31.3684,0.596,0.95,80.3138,228.8788,793.003,309.1926,2.8498,-0.6557,1.5189,2.7817,2.9026,-658.0952,-8.0197,-913.6531,-11.134,2291.8935,27.9295,57.2272,4696.0663,-1.0676,695,710,-7.3232,495.5049,573.8131,-0.3753,929,936,0.1112,787.255,785.5067,2.1631,1006.5574,963.9344,-13.6787,0.2201,N/A,-2784.2251,5169,924.8407,642.1046,-9.0733,2350,2819,9.46,506.1655,418.6752,N/A,0.6274,0.4152,325.0365,3.961,0.9787,467.9665,5.7027,2.7892
wHZAWuAh906nMB53Ryfi,,8/25/21,12:44:06,ee,,,Countermovement Jump,,,802.7728,0.3828,224.2873,-0.3421,2899.5984,-4453.6889,1524,1140.3253,142.0483,1520,189.3437,1611.7194,200.7691,1927,240.043,0.305,36.6587,0.249,29.9279,0.278,33.4135,0.568,0.832,83.6924,224.9149,730.063,308.6073,2.6874,-0.6747,1.5335,2.7408,2.8727,-715.7952,-8.7471,-987.137,-12.063,2340.5341,28.6017,57.9226,4739.9242,-1.1842,751,769,6.2383,605.7309,534.5944,-0.1557,962,965,0.5575,810.3525,801.3669,-21.3296,1140.5622,1759.0361,11.7523,1.1041,N/A,-4069.8347,4186,938.463,521.4427,0.5256,2104,2082,13.402,532.1177,406.3453,N/A,0.6827,0.4602,282.78,3.4556,1.0227,447.283,5.4659,2.7485
mpGGgPG9DazBZWmbXiiZ,Jonna,8/25/21,12:02:44,f,,,Countermovement Jump,,,1135.2973,0.4211,332.6747,-0.4216,5948.5981,-5703.1903,2405,1805.2056,159.0073,2404,211.7507,2197.2006,193.5353,2481,218.5331,0.407,43.5294,0.214,22.8877,0.314,33.5829,0.577,0.935,142.7277,333.3494,1073.2435,476.0771,2.3356,-0.8348,1.6176,2.8746,2.9746,-1363.8776,-11.7851,-1709.852,-14.7747,3364.4281,29.0717,55.6203,6436.8551,-0.1664,1200,1204,3.8026,936.9252,868.2804,2.5393,1272,1209,3.6371,1138.5573,1058.6433,-10.9191,2649.5327,3299.0654,7.3272,7.0316,970,-7724.0918,5313,1470.2567,467.9831,11.8012,2970,2343,8.6431,798.666,671.5907,15.9209,0.6171,0.4505,384.546,3.3228,1.2333,688.6975,5.951,2.8804
uuoHmHhaXgPqjLa1FPUN,,8/25/21,12:02:31,f,,,Countermovement Jump,,,1139.8048,0.4158,331.8986,-0.427,4620.2532,-5235.1115,2235,1708.9072,149.9298,2231,195.7353,2177.3146,191.0252,2529,221.8801,0.479,46.1909,0.237,22.8544,0.321,30.9547,0.587,1.037,134.3316,333.044,1101.107,467.3755,2.4793,-0.7914,1.5936,2.8566,2.9659,-1235.2084,-10.6311,-1624.5536,-13.9821,3298.1259,28.3861,56.5222,6567.21,10.0852,1228,1003,7.4662,918.2489,790.6582,1.3839,1282,1247,2.6321,1117.3115,1060.0031,7.5799,2485.2321,2135.0211,13.8702,5.1156,870,-6284.504,6202,1508.6161,544.1283,-19.5421,2495,3707,-4.7255,718.6632,789.9529,-9.0774,0.5661,0.4011,403.3255,3.4713,1.1562,697.7815,6.0056,2.8664
fH0hrhEoC1sRLnh5ci9W,,8/25/21,12:02:22,f,,,Countermovement Jump,,,1136.8889,0.4343,338.3261,-0.4153,2654.5455,-4494.5318,1867,1498.7491,131.829,1864,163.9562,2152.2545,189.3109,2558,225,0.61,50.041,0.275,22.5595,0.334,27.3995,0.589,1.219,99.1479,339.3075,1128.547,438.4554,3.4222,-0.5629,1.5052,2.9194,3.0082,-796.1254,-6.8696,-1082.6184,-9.3417,3194.7381,27.5668,57.8574,6705.1469,9.0129,1016,848,7.701,807.0836,691.6655,2.2674,1308,1250,2.1636,1099.4102,1052.8443,8.2192,1436.3636,1218.1818,14.2914,4.2199,920,-7507.4141,6049,1489.2359,532.0661,-0.3472,3014,3035,-12.0618,654.8033,834.4326,-21.5317,0.4832,0.3563,410.6555,3.5435,0.8555,717.8915,6.1946,2.9278
HNgimdUe6K41Pnx6KO7u,,8/25/21,10:28:17,ff,,,Countermovement Jump,,,1285.4995,0.3109,323.6644,-0.3406,8134.715,-8380.2207,2854,2088.601,162.4739,2853,221.9371,2374.5184,184.7156,2854,222.0149,0.363,42.4561,0.193,22.5731,0.299,34.9708,0.488,0.855,154.2156,325.4596,1109.57,479.6752,2.1104,-0.8125,1.5018,2.47,2.5911,-1527.47,-11.6565,-1932.4211,-14.7468,3272.6244,24.9743,43.637,5718.1822,-5.503,1348,1505,-2.3617,1019.6373,1068.9637,-5.5361,1348,1506,-3.0625,1150.8997,1223.6187,-13.121,3533.6788,4601.0363,-4.6117,-5.932,1130,-10482.2659,3830,1567.0637,297.9387,-1.0966,1894,1936,-0.4686,779.8602,787.2035,-0.9343,0.5708,0.3637,401.0315,3.0604,1.1769,708.5385,5.4071,2.4837
8zyb35U7hr1KxgPXrgJn,,8/25/21,10:28:07,ff,,,Countermovement Jump,,,1288.8148,0.2672,300.7347,-0.2456,11623.3766,-12534.3139,3078,2239.6234,173.7739,3070,238.2033,2594.5455,201.3125,3190,247.5142,0.352,47.7612,0.154,20.8955,0.231,31.3433,0.485,0.737,145.5343,301.3581,940.5085,446.8924,2.0707,-0.7333,1.4874,2.2891,2.4216,-1476.7258,-11.2403,-1957.0896,-14.8967,3413.4038,25.9816,42.9788,5646.4586,-1.0423,1519,1551,-0.2627,1116.8701,1122.7532,-1.5674,1570,1620,-1.9038,1272.5758,1321.9697,-1.1173,5746.7532,5876.6234,-0.5145,-3.7358,850,-14565.4461,7168,1670.9553,556.1699,-14.202,3075,4093,-3.1718,808.9776,861.9776,-6.1604,0.6581,0.3624,342.723,2.6087,1.1078,597.7855,4.5501,2.2938
UeCnAlNLwRhFyIddhQVm,,8/25/21,10:27:55,ff,,,Countermovement Jump,,,1287.7718,0.2423,286.2554,-0.3073,11267.0807,-10101.3451,3104,2309.9006,179.3719,3104,241.0365,2347.8529,182.319,3104,241.0365,0.339,43.9119,0.161,20.8549,0.272,35.2332,0.452,0.772,163.654,288.0613,1006.745,451.7154,1.7602,-0.8476,1.4795,2.1806,2.3529,-1743.5161,-13.2818,-2251.1645,-17.1489,3057.7306,23.2932,37.886,4973.3459,-0.5799,1543,1561,-0.7513,1146.2733,1163.6273,-0.5155,1544,1560,4.4117,1225.7169,1122.136,0.3308,5652.1739,5614.9068,-1.4898,8.4632,820,-16953.218,6618,1660.2317,513.9109,2.8105,3402,3216,-5.6344,783.3439,876.8878,-10.6581,0.5855,0.3139,369.6975,2.8163,1.2467,637.0475,4.8529,2.1944
hYAFTBLQevEHwQKnwkV3,,8/25/21,10:06:33,g ,,,Countermovement Jump,,,1111.6637,0.3424,293.7127,-0.5136,956.3636,-3186.8749,1637,1264.5455,113.7525,1631,146.717,1775.4842,159.7142,2056,184.948,0.846,45.9783,0.55,29.8913,0.444,24.1304,0.51,1.84,83.8256,295.015,1481.611,378.8406,3.5194,-0.4965,1.4372,2.5919,2.7551,-609.2511,-5.3764,-873,-7.7039,2458.2189,21.6928,45.1597,5117.4677,-1.1649,806,825,2.2099,646.2455,618.3,-3.0156,997,1059,-1.4805,874.5991,900.8851,14.8289,549.0909,407.2727,4.3486,-2.9162,710,-28162.748,4919,1485.5085,442.49,-0.183,2455,2464,2.652,762.4521,723.0563,5.1683,0.2772,0.1861,694.129,6.1254,0.7397,787.482,6.9492,2.6034
pjpOBUWY7PFcN5Vk6Aum,,8/25/21,10:06:23,g ,,,Countermovement Jump,,,1111.3854,0.3368,291.1631,-0.4757,1138.3538,-3704.2896,1762,1262.6497,113.6104,1757,158.091,1834.6906,165.0814,2092,188.2335,0.478,32.8975,0.571,39.298,0.404,27.8045,0.516,1.453,86.0488,292.4292,1459.856,378.478,3.3984,-0.5485,1.4539,2.57,2.7312,-667.8967,-5.8954,-876.9869,-7.741,2545.4473,22.4682,45.3272,5135.1622,1.309,890,867,-3.408,609.8091,652.8406,-2.6769,1018,1074,-2.0813,898.2525,936.4381,9.5385,623.4676,514.8862,-6.6022,-4.0884,1130,-22817.2037,5901,1364.092,530.9589,2.3894,3021,2880,-2.0735,667.9035,696.1885,-4.062,0.3551,0.2317,719.5385,6.3512,0.7595,740.3175,6.5347,2.5812
ZerHsKCSyUGqCKPhrlcG,,8/25/21,10:06:12,g,,,Countermovement Jump,,,1114.5275,0.332,289.9277,-0.5001,1659.5745,-3788.3416,1895,1309.7043,117.5121,1890,169.5786,1866.7519,167.4927,2086,187.1645,0.552,39.1767,0.47,33.357,0.387,27.4663,0.524,1.409,91.3451,291.2639,1335.53,382.609,3.1886,-0.6265,1.4879,2.5519,2.7104,-778.0913,-6.8487,-939.6266,-8.2705,2617.8629,23.0423,44.6183,5069.1448,-6.8783,880,1010,-8.3217,600.3574,709.3468,-1.1505,1031,1055,-2.6492,908.6486,958.1034,2.0513,846.8085,812.766,-15.3613,-5.1525,860,-9513.3349,4897,1445.7291,439.379,-5.5748,2312,2585,0.6559,727.6058,718.1233,1.2937,0.3719,0.2356,614.0585,5.4049,0.804,721.4715,6.3503,2.5637
KjhbYGY18sqmhdqcgCsC,,8/25/21,12:57:50,gg,,,Countermovement Jump,,,816.992,0.4351,243.317,-0.2959,8381.9444,-6845.2507,2026,1526.6389,186.8609,2053,251.2877,1842.2479,225.4915,2143,262.3037,0.494,56.3927,0.144,16.4384,0.238,27.1689,0.594,0.876,101.5826,243.7939,655.8335,345.3765,2.4,-0.8083,1.6551,2.9216,3.0062,-1098.2931,-13.1877,-1420.6521,-17.0584,2850.5608,34.228,63.3247,5273.7792,-3.5558,990,1063,-5.0983,724.4028,802.2361,-4.1531,1027,1116,-2.1158,901.6345,940.6134,-1.2428,4138.8889,4243.0556,-9.7237,-4.1466,490,-27269.9698,6704,1308.251,820.5711,3.6396,3474,3230,22.7378,802.8592,505.3918,37.0524,0.6781,0.4966,218.4125,2.6226,1.2197,437.421,5.2523,2.9273
WB4R7aOt0ynRB0HzTtuj,,8/25/21,12:57:39,gg,,,Countermovement Jump,,,816.7698,0.4211,239.3482,-0.2865,4936.5079,-6110.8593,1750,1302.5714,159.4784,1745,213.6465,1856.1385,227.2536,2189,268.007,0.351,45.5253,0.189,24.5136,0.231,29.9611,0.592,0.771,91.3523,240.0145,672.7765,331.3667,2.6274,-0.742,1.6313,2.8747,2.961,-875.9533,-10.5208,-1219.5906,-14.6482,2826.6589,33.9502,61.5975,5128.5407,0.0573,873,872,-4.2098,623.8677,678.7037,-2.0557,1072,1117,0.0023,928.0909,928.0476,-4.3944,2359.7884,2576.7196,-8.1366,0.004,570,-18587.7347,5676,1249.7614,694.9327,1.6913,2886,2790,13.898,711.7263,538.0351,24.4156,0.7678,0.5463,244.905,2.9415,1.0972,427.8715,5.139,2.8827
uiSbA7u8h2S5zczRyEA9,,8/25/21,11:34:49,hh,,,Countermovement Jump,,,820.2503,0.1349,135.9882,-1.637,4568.8406,-1271.1455,2081,1201.4457,146.4731,2072,252.6058,1795.3,218.8722,2296,279.9146,1.914,82.1459,0.276,11.8455,0.14,6.0086,0.573,2.33,104.5842,136.2692,580.437,240.8534,1.303,-0.9453,1.0779,1.6264,1.735,-1015.7608,-12.1483,-1222.2249,-14.6175,1678.6902,20.0767,35.2216,2945.0118,-1.6409,1019,1053,-6.0064,564.6413,636.8043,1.0453,1160,1136,-0.1385,896.4071,898.8929,-1.9826,2239.1304,2329.7101,-11.3681,-0.2705,N/A,-61.4838,5984,667.7157,729.5335,1.6377,3041,2943,22.2645,408.1895,259.5262,N/A,0.2459,0.0579,330.153,3.9486,1.2508,250.284,2.9933,1.6297
RiVPM7tbDnweUKw5F0de,,8/25/21,11:34:40,hh,,,Countermovement Jump,,,793.1692,0.3604,215.044,-0.2223,2357.1429,-5202.0621,1156,925.0584,116.6281,1151,145.1141,1734.3319,218.6585,2472,311.6611,1.141,74.8688,0.154,10.105,0.229,15.0262,0.542,1.524,20.1321,215.7279,538.0575,235.86,10.7156,-0.1832,1.3829,2.6597,2.7787,-162.0332,-2.004,-204.4232,-2.5283,2350.2031,29.0676,64.2906,5198.0937,-5.126,546,605,-1.9662,453.4351,471.6234,-0.1618,1234,1238,-1.4115,854.9258,879.4061,-14.0496,1012.987,1344.1558,-3.8376,-2.7753,1020,-6831.5929,5630,1006.5,709.8107,-5.222,2668,2962,2.8382,517.5333,488.9667,5.5235,0.3556,0.2366,141.487,1.7499,0.249,396.5705,4.9048,2.6681
ULjUlPXrK4Q6gm3hCdGx,,8/25/21,11:34:25,hh,,,Countermovement Jump,,,791.3103,0.3388,207.9543,-0.1836,897.0588,-5308.7137,975,886.299,112.004,974,123.087,1422.6758,179.7873,2294,289.8989,1.011,65.4369,0.204,13.2039,0.33,21.3592,0.502,1.545,19.286,208.6379,648.901,227.9239,10.8181,-0.1599,1.1267,2.578,2.7224,-137.9325,-1.71,-193.5233,-2.3991,1706.9058,21.1608,60.5383,4883.2367,-3.4908,470,504,-2.9994,429.8578,456.4412,-1.0462,1135,1159,-1.0989,703.5212,719.1545,-15.847,377.451,519.6078,-5.8308,-2.172,N/A,-39.3169,4962,613.8867,627.0612,-10.399,2223,2739,-2.2474,300.045,313.8417,N/A,0.3249,0.2193,179.922,2.2305,0.2391,468.979,5.814,2.5865
